         -9.9999e-01,  1.2906e-01,  2.6122e-02, -9.6955e-01,  9.5365e-02,
          3.8759e-01,  9.6331e-03,  1.6964e-01,  4.9871e-01, -4.8143e-01,
         -1.5708e-01,  1.7881e-02, -6.6974e-01, -5.7473e-02,  4.4267e-02,
         -1.6449e-01, -9.6810e-02, -5.8149e-02, -2.5737e-01,  1.4147e-01,
         -2.2099e-01, -7.4679e-02,  1.3018e-01, -2.4886e-01,  4.7517e-01,
          3.9113e-01, -2.0376e-01,  2.7509e-01, -9.0513e-01,  3.5299e-01,
         -1.3218e-01, -9.6421e-01, -5.3252e-01, -9.6894e-01,  5.0940e-01,
         -1.6024e-01, -2.1044e-01,  8.7887e-01,  2.9326e-01,  8.0534e-02,
          1.6247e-01, -3.4671e-01, -1.0000e+00, -3.0503e-01, -5.2108e-01,
          1.6375e-02, -4.3942e-02, -9.3240e-01, -9.0409e-01,  3.4635e-01,
          8.8225e-01, -1.9752e-02,  9.9748e-01, -6.3306e-02,  8.9623e-01,
         -1.4917e-01, -4.6109e-01,  2.9098e-01, -2.1063e-01,  5.4607e-01,
         -1.5469e-01,  1.0652e-02,  6.0813e-02,  1.3326e-01, -2.7830e-02,
         -4.4183e-01, -3.5125e-02, -4.0276e-01, -8.7367e-01, -1.7551e-01,
          9.0713e-01, -7.1993e-02, -6.3924e-01,  6.9490e-02,  5.2051e-02,
         -3.1269e-01,  7.0236e-01,  3.7022e-01,  1.8139e-01, -1.4985e-02,
          2.0103e-01, -1.0238e-01,  3.4973e-01, -6.1575e-01,  2.1761e-01,
          1.1149e-01, -1.7503e-01, -5.8739e-01, -9.5375e-01, -2.0363e-01,
          4.1492e-01,  9.7153e-01,  5.0881e-01,  9.1101e-02,  3.3614e-01,
         -2.2364e-02,  5.0806e-01, -8.8743e-01,  9.4181e-01, -1.2941e-01,
          1.7263e-01, -3.0430e-01,  1.3858e-01, -6.7236e-01,  1.1600e-01,
          6.1754e-01, -3.0006e-01, -6.4400e-01,  1.2074e-01, -3.0825e-01,
         -8.2257e-02, -5.8165e-01,  1.9299e-01, -1.3792e-01, -1.8150e-01,
          2.2236e-01,  8.4685e-01,  8.6989e-01,  5.1093e-01, -1.8790e-01,
          4.5279e-01, -7.0748e-01, -8.8314e-02, -1.5145e-01,  6.1252e-02,
          4.6241e-02,  9.7792e-01, -5.2301e-01,  9.8201e-02, -8.5440e-01,
         -9.6290e-01, -2.8092e-01, -7.5638e-01,  5.8992e-02, -5.2166e-01,
          3.9865e-01,  1.0698e-01,  1.1208e-01,  2.3346e-01, -8.3385e-01,
         -3.6076e-01,  1.9190e-01, -1.0940e-01,  2.1506e-01,  1.1898e-02,
          5.6432e-01,  7.0124e-01, -2.0751e-01,  1.9298e-01,  8.8532e-01,
         -6.2631e-01, -6.8630e-01,  4.6494e-01, -2.1457e-02,  5.9458e-01,
         -3.4412e-01,  9.3506e-01,  6.3477e-01,  4.0650e-01, -7.9991e-01,
         -4.3110e-01, -5.8904e-01, -3.4168e-01,  8.4096e-02, -2.9706e-01,
          5.7430e-01,  5.4231e-01,  1.4608e-01,  4.6960e-01, -3.7795e-01,
          9.1065e-01, -7.7627e-01, -8.8544e-01, -6.4546e-01,  2.2857e-01,
         -9.6464e-01,  5.7187e-01,  2.2288e-01,  1.2642e-01, -2.5339e-01,
         -4.4644e-01, -9.0920e-01,  5.8829e-01, -1.3397e-01,  8.8328e-01,
          3.0069e-02, -6.5982e-01, -3.0463e-01, -8.3663e-01, -4.0941e-01,
         -5.7155e-02, -3.6991e-02, -2.3154e-01, -9.0556e-01,  2.7267e-01,
          2.4737e-01,  2.4104e-01, -3.9000e-01,  9.4980e-01,  9.9996e-01,
          9.0087e-01,  7.9411e-01,  6.4456e-01, -9.9264e-01, -6.6224e-01,
          9.9984e-01, -8.6283e-01, -9.9999e-01, -8.3894e-01, -4.7018e-01,
          4.1605e-02, -1.0000e+00, -8.9611e-02,  1.9530e-01, -8.4920e-01,
          1.7723e-01,  9.2934e-01,  8.5529e-01, -1.0000e+00,  6.5970e-01,
          8.0014e-01, -5.9187e-01,  7.5179e-01, -1.9723e-01,  9.3715e-01,
          4.4691e-01,  1.8094e-01, -9.8571e-02,  9.9705e-02, -7.6351e-01,
         -5.9134e-01, -5.8250e-02, -4.5846e-01,  9.6154e-01, -2.6776e-02,
         -5.0958e-01, -7.7209e-01, -5.2748e-02, -4.6752e-02, -4.7792e-01,
         -9.3853e-01, -1.5629e-02,  1.4280e-01,  6.0796e-01, -1.2062e-01,
          1.5659e-01, -3.5201e-01,  1.8806e-01, -1.8336e-01, -2.0695e-01,
          5.8670e-01, -8.7789e-01, -5.8573e-02,  2.4310e-02, -5.2272e-01,
         -3.2498e-01, -9.2506e-01,  9.0196e-01, -3.0759e-01,  4.7191e-01,
          1.0000e+00,  1.4113e-01, -6.3924e-01,  4.1405e-01, -4.7056e-02,
         -2.5906e-01,  1.0000e+00,  6.4738e-01, -9.4445e-01, -4.8470e-01,
          2.3111e-01, -2.4503e-01, -2.2940e-01,  9.9552e-01, -3.3692e-02,
         -2.5234e-01,  7.3337e-02,  9.4598e-01, -9.6537e-01,  9.5803e-01,
         -6.8491e-01, -9.2475e-01,  9.0662e-01,  8.5119e-01, -4.4903e-01,
         -4.4605e-01, -5.6280e-02, -3.5253e-01,  1.6004e-01, -8.2843e-01,
          4.1150e-01,  1.7878e-01,  1.7825e-01,  7.3177e-01, -3.7855e-01,
         -4.8143e-01,  5.9955e-02, -3.0714e-01, -3.8327e-03,  5.7101e-01,
          4.0007e-01, -1.5798e-01, -1.6835e-01, -2.6649e-01, -4.4232e-01,
         -9.2335e-01,  1.7756e-01,  1.0000e+00, -1.5464e-01,  3.6120e-01,
         -5.7450e-02,  7.4457e-02, -2.2458e-01,  3.0127e-01,  3.3130e-01,
         -7.6578e-02, -7.2484e-01,  4.0509e-01, -8.5614e-01, -9.6790e-01,
          5.3565e-01, -6.4616e-03, -5.8510e-02,  9.9710e-01,  2.9347e-01,
         -2.9309e-02,  1.5840e-01,  7.9031e-01, -2.4034e-01,  3.3876e-01,
          6.0264e-01,  9.4453e-01, -8.0817e-02,  5.2738e-01,  4.0133e-01,
         -5.3014e-01, -9.3374e-02, -4.3191e-01, -1.4777e-01, -8.5536e-01,
          3.0261e-01, -9.1044e-01,  9.2092e-01,  5.5288e-01,  1.5956e-01,
          5.4717e-02,  3.6801e-01,  1.0000e+00, -7.4738e-01,  3.3540e-01,
          2.9398e-01,  4.7811e-01, -9.9300e-01, -5.6418e-01, -1.9647e-01,
          1.2533e-01, -3.2504e-01, -1.5839e-01,  9.1768e-02, -9.2516e-01,
          4.7951e-01,  2.4457e-01, -9.0836e-01, -9.7276e-01,  3.2516e-02,
          5.4492e-01, -1.1626e-01, -8.7076e-01, -4.5392e-01, -3.7219e-01,
          3.3645e-01,  2.1085e-02, -8.9753e-01,  1.9410e-01, -6.2901e-02,
          1.8696e-01,  1.8472e-02,  5.5255e-01,  5.3706e-01,  7.7801e-01,
         -1.4177e-01, -6.0318e-02,  6.3910e-02, -6.2350e-01,  6.8616e-01,
         -4.3858e-01, -6.1060e-01, -2.7257e-02,  1.0000e+00, -3.9843e-01,
          6.0185e-01,  4.7785e-01,  3.1816e-01,  2.9155e-02,  7.2590e-02,
          7.6568e-01,  8.7479e-02, -4.2882e-01, -4.4176e-01, -7.2719e-02,
         -1.1100e-01,  3.5380e-01,  2.8548e-02,  3.5261e-01,  5.5869e-01,
          5.8138e-01, -8.4767e-02,  1.0007e-01, -3.5116e-01,  9.5900e-01,
          1.1486e-01,  1.9786e-01, -1.8346e-01,  1.3828e-01, -1.9488e-01,
          2.4308e-01,  1.0000e+00,  1.7763e-02,  1.3667e-01, -9.7256e-01,
         -6.0853e-01, -7.1550e-01,  9.9991e-01,  7.3116e-01, -4.6833e-01,
          3.7981e-01,  4.8595e-01,  4.9252e-02,  4.7108e-01,  1.4105e-02,
         -2.4457e-01,  1.5054e-01,  7.6201e-02,  8.7681e-01, -4.2140e-01,
         -9.2921e-01, -3.9199e-01,  1.5972e-01, -9.0144e-01,  9.9667e-01,
         -2.8245e-01,  1.3523e-02, -3.2181e-01,  3.6210e-01, -5.4117e-01,
         -1.9686e-01, -9.6138e-01,  5.6040e-02,  5.8371e-02,  8.8116e-01,
          4.5730e-02, -4.8223e-01, -7.0823e-01,  3.9844e-01,  4.8992e-01,
         -5.6433e-01, -8.9642e-01,  8.9409e-01, -9.5770e-01,  4.5569e-01,
          9.9997e-01,  2.1561e-01, -4.5917e-01, -6.4436e-02, -2.5002e-02,
          9.9857e-02, -1.3705e-01,  4.5737e-01, -8.7817e-01, -1.2467e-01,
          1.9991e-02,  6.4660e-02,  1.5557e-01, -1.2018e-01,  5.7223e-01,
          2.5729e-02, -4.8188e-01, -3.6480e-01,  2.5137e-01,  2.4277e-01,
          6.3632e-01, -1.3423e-01, -1.0656e-02, -1.6738e-01,  1.1123e-01,
         -7.9523e-01, -3.6076e-02, -1.2107e-01, -9.9915e-01,  4.0162e-01,
         -1.0000e+00,  7.8194e-02, -1.6714e-01,  6.2791e-02,  6.9397e-01,
          3.4963e-01,  1.2039e-01, -5.0733e-01, -4.5788e-01,  7.5198e-01,
          5.7638e-01,  1.5976e-03, -1.1948e-01, -3.7463e-01,  9.5882e-02,
          2.2100e-01, -4.5865e-02, -2.7344e-01,  5.6995e-01,  2.2875e-02,
          1.0000e+00,  6.2352e-03, -5.0971e-01, -7.8535e-01,  1.0490e-03,
         -4.7390e-02,  9.9997e-01, -5.3337e-01, -8.7622e-01,  1.7378e-01,
         -3.7390e-01, -6.8463e-01,  1.9499e-01, -9.6083e-02, -6.0919e-01,
         -5.9319e-01,  8.3606e-01,  7.5196e-01, -6.3806e-01,  2.5256e-01,
         -1.3064e-01, -2.9749e-01, -6.4436e-02,  3.6624e-01,  9.5565e-01,
          2.4007e-01,  4.7043e-01,  3.3581e-02,  1.4232e-02,  9.2097e-01,
         -3.1772e-02, -1.9624e-01, -9.0920e-02,  9.9999e-01,  1.4334e-01,
         -7.9062e-01,  2.9110e-01, -8.6530e-01, -6.8585e-03, -8.0586e-01,
          8.4961e-02,  1.4918e-01,  8.3276e-01, -6.4864e-02,  8.4332e-01,
         -3.3259e-01, -1.9736e-01, -4.8528e-01, -6.1465e-02,  1.8507e-01,
         -8.3970e-01, -9.5895e-01, -9.6705e-01,  4.9017e-01, -3.1521e-01,
          1.3831e-01,  1.0941e-02, -1.6406e-01,  1.2095e-01,  3.3841e-01,
         -1.0000e+00,  8.7527e-01,  1.8741e-01,  7.4601e-01,  8.8951e-01,
          5.2006e-01,  2.2298e-01,  1.3978e-01, -9.5518e-01, -7.6950e-01,
         -7.8283e-02, -7.2378e-02,  3.5735e-01,  3.5396e-01,  7.7696e-01,
          2.0890e-01, -4.1817e-01, -1.2593e-02, -7.2112e-03, -7.8848e-01,
         -9.8012e-01,  3.3691e-01, -5.8740e-02, -7.0505e-01,  9.1578e-01,
         -4.1210e-01,  8.3798e-03,  9.4730e-02, -5.3610e-01,  6.3918e-01,
          6.1611e-01, -1.7924e-01, -4.0555e-02,  2.3442e-01,  7.0139e-01,
          8.3386e-01,  9.5200e-01, -4.2439e-01,  5.4169e-01, -1.2482e-02,
          2.7691e-01,  7.5415e-01, -8.7625e-01, -3.0144e-02,  7.5703e-02,
         -1.7463e-01, -2.6930e-02, -4.5424e-03, -8.3015e-01,  7.0577e-01,
         -2.9967e-02,  3.2909e-01, -2.1009e-01,  2.4220e-01, -2.2810e-01,
          1.4602e-01, -4.9749e-01, -4.9460e-01,  5.8536e-01, -9.4343e-02,
          7.5823e-01,  7.2133e-01,  6.2404e-03, -1.2478e-01,  2.8457e-02,
         -4.0770e-01, -8.4489e-01,  5.6498e-01,  2.6017e-01, -6.0988e-02,
          2.4237e-01, -3.5659e-01,  8.8623e-01,  8.0182e-02, -9.0662e-02,
         -1.4984e-01, -2.3084e-01,  6.4526e-01, -3.6923e-02, -3.2765e-01,
         -3.6882e-01,  4.7070e-01,  1.1337e-01,  9.9849e-01, -3.8185e-01,
         -5.2773e-01, -1.8689e-02, -1.3085e-01,  3.3168e-01, -1.5962e-01,
         -1.0000e+00,  1.2857e-01, -7.1742e-02,  3.8881e-01, -4.2641e-01,
          2.2645e-01, -3.1608e-01, -8.9210e-01, -1.6448e-02,  1.4042e-01,
          3.6021e-01, -2.3274e-01, -4.4455e-01,  5.1193e-01,  2.7845e-01,
          7.7702e-01,  6.2090e-01, -8.5158e-04,  3.4443e-01,  5.6078e-01,
         -2.9147e-01, -5.4110e-01,  7.6726e-01]], grad_fn=<TanhBackward0>), hidden_states=None, past_key_values=None, attentions=None, cross_attentions=None)
